════════════════════════════════════════════
AfuChat Crash Report
    at recursivelyTraversePassiveMountEffects (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393729:34)
    at commitPassiveMountOnFiber (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393745:49)
    at recursivelyTraversePassiveMountEffects (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393729:34)
    at commitPassiveMountOnFiber (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393803:49)
    at recursivelyTraversePassiveMountEffects (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393729:34)
    at commitPassiveMountOnFiber (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393745:49)
    at recursivelyTraversePassiveMountEffects (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393729:34)
    at commitPassiveMountOnFiber (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393803:49)
    at recursivelyTraversePassiveMountEffects (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393729:34)
    at commitPassiveMountOnFiber (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393745:49)
    at recursivelyTraversePassiveMountEffects (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393729:34)
    at commitPassiveMountOnFiber (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393803:49)
    at recursivelyTraversePassiveMountEffects (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393729:34)
    at commitPassiveMountOnFiber (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393745:49)
    at recursivelyTraversePassiveMountEffects (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393729:34)
    at commitPassiveMountOnFiber (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393803:49)
    at recursivelyTraversePassiveMountEffects (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393729:34)
    at commitPassiveMountOnFiber (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393745:49)
    at recursivelyTraversePassiveMountEffects (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393729:34)
    at commitPassiveMountOnFiber (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:393756:49)
    at flushPassiveEffects (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:394965:34)
    at anonymous (https://4d8886d7-a21a-4ab9-a311-0b03826c71b3-00-18x0w1xqewspc.expo.janeway.replit.dev/artifacts/mobile/node_modules/expo-router/entry.bundle//&platform=android&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.bytecode=1&transform.routerRoot=app&unstable_transformProfile=hermes-stable:394743:30)

════════════════════════════════════════════
